species,abundance_cols.Healthy_stool_100_100,abundance_cols.Healthy_stool_100_10,abundance_cols.Healthy_stool_100_1,abundance_cols.Healthy_stool_100_50,abundance_cols.Healthy_stool_10_100,abundance_cols.Healthy_stool_10_10,abundance_cols.Healthy_stool_10_1,abundance_cols.Healthy_stool_10_50
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
d_Viruses,0,0,0,4,0,0,0,0
